key,en:status,de:status,fr:status,nl:status,tr:status,az:status,en:len,de:len,fr:len,nl:len,tr:len,az:len
"communication.subcategories.ev_esya",OK,OK,OK,OK,OK,OK,15,20,17,24,11,11
"communication.subcategories.ev_yer",OK,OK,OK,OK,OK,OK,4,7,6,5,2,2
"communication.subcategories.evcil",OK,OK,OK,OK,OK,OK,4,9,19,10,15,13
"communication.subcategories.family",OK,OK,OK,OK,OK,OK,14,18,21,12,12,12
"communication.subcategories.farm",OK,OK,OK,OK,OK,OK,12,14,16,15,18,16
"communication.subcategories.fiziksel",OK,OK,OK,OK,OK,OK,15,20,15,18,17,18
"communication.subcategories.fruits",OK,OK,OK,OK,OK,OK,6,7,6,5,8,8
"communication.subcategories.gunluk",OK,OK,OK,OK,OK,OK,14,12,21,19,15,17
"communication.subcategories.hareket",OK,OK,OK,OK,OK,OK,19,18,19,17,15,16
"communication.subcategories.hava",OK,OK,OK,OK,OK,OK,12,13,17,15,14,15
"communication.subcategories.health",OK,OK,OK,OK,OK,OK,6,10,5,10,6,9
"communication.subcategories.homePlaces",OK,OK,OK,OK,OK,OK,4,7,6,5,2,2
"communication.subcategories.householdItems",OK,OK,OK,OK,OK,OK,15,20,17,24,11,11
"communication.subcategories.hygiene",OK,OK,OK,OK,OK,OK,7,7,7,7,8,8
"communication.subcategories.icecekler",OK,OK,OK,OK,OK,OK,6,8,8,8,9,7
"communication.subcategories.istekler",OK,OK,OK,OK,OK,OK,8,7,8,9,8,8
"communication.subcategories.kahvaltiliklar",OK,OK,OK,OK,OK,OK,9,9,14,7,14,12
"communication.subcategories.kara",OK,OK,OK,OK,OK,OK,13,13,20,14,14,15
"communication.subcategories.kiyafetler",OK,OK,OK,OK,OK,OK,7,8,9,7,10,8
"communication.subcategories.land",OK,OK,OK,OK,OK,OK,13,13,20,14,14,15
"communication.subcategories.mainDishes",OK,OK,OK,OK,OK,OK,11,13,16,14,12,13
"communication.subcategories.meslekler",OK,OK,OK,OK,OK,OK,11,6,11,8,9,7
"communication.subcategories.meyveler",OK,OK,OK,OK,OK,OK,6,7,6,5,8,8
"communication.subcategories.movement",OK,OK,OK,OK,OK,OK,19,18,19,17,15,16
"communication.subcategories.negatif",OK,OK,OK,OK,OK,OK,8,7,7,8,7,5
"communication.subcategories.negative",OK,OK,OK,OK,OK,OK,8,7,7,8,7,5
"communication.subcategories.okul_esya",OK,OK,OK,OK,OK,OK,12,16,21,13,13,20
"communication.subcategories.okul_kisi",OK,OK,OK,OK,OK,OK,18,11,22,14,12,13
"communication.subcategories.okul_yer",OK,OK,OK,OK,OK,OK,6,6,5,6,4,6
"communication.subcategories.outdoors",OK,OK,OK,OK,OK,OK,8,7,9,6,12,9
"communication.subcategories.oyun_esya",OK,OK,OK,OK,OK,OK,16,20,17,20,21,22
"communication.subcategories.pets",OK,OK,OK,OK,OK,OK,4,9,19,10,15,13
"communication.subcategories.physical",OK,OK,OK,OK,OK,OK,15,20,15,18,17,18
"communication.subcategories.positive",OK,OK,OK,OK,OK,OK,8,7,7,8,7,6
"communication.subcategories.pozitif",OK,OK,OK,OK,OK,OK,8,7,7,8,7,6
"communication.subcategories.professions",OK,OK,OK,OK,OK,OK,11,6,11,8,9,7
"communication.subcategories.requests",OK,OK,OK,OK,OK,OK,8,7,8,9,8,8
"communication.subcategories.saglik",OK,OK,OK,OK,OK,OK,6,10,5,10,6,9
"communication.subcategories.sanatsal",OK,OK,OK,OK,OK,OK,21,24,21,21,20,17
"communication.subcategories.schoolPeople",OK,OK,OK,OK,OK,OK,18,11,22,14,12,13
"communication.subcategories.schoolPlaces",OK,OK,OK,OK,OK,OK,6,6,5,6,4,6
"communication.subcategories.schoolSupplies",OK,OK,OK,OK,OK,OK,12,16,21,13,13,20
"communication.subcategories.sea",OK,OK,OK,OK,OK,OK,12,15,16,13,15,16
"communication.subcategories.sebzeler",OK,OK,OK,OK,OK,OK,10,6,7,8,8,10
"communication.subcategories.sleep",OK,OK,OK,OK,OK,OK,5,6,7,6,4,4
"communication.subcategories.snacks",OK,OK,OK,OK,OK,OK,6,6,10,6,15,13
"communication.subcategories.social",OK,OK,OK,OK,OK,OK,19,21,21,19,19,26
"communication.subcategories.sosyal",OK,OK,OK,OK,OK,OK,19,21,21,19,19,26
"communication.subcategories.temizlik",OK,OK,OK,OK,OK,OK,7,7,7,7,8,8
"communication.subcategories.toilet",OK,OK,OK,OK,OK,OK,6,8,9,6,7,6
"communication.subcategories.toysAndHobbies",OK,OK,OK,OK,OK,OK,16,20,17,20,21,22
"communication.subcategories.tuvalet",OK,OK,OK,OK,OK,OK,6,8,9,6,7,6
"communication.subcategories.uyku",OK,OK,OK,OK,OK,OK,5,6,7,6,4,4
"communication.subcategories.vahsi",OK,OK,OK,OK,OK,OK,12,11,16,12,15,15
"communication.subcategories.vegetables",OK,OK,OK,OK,OK,OK,10,6,7,8,8,10
"communication.subcategories.wild",OK,OK,OK,OK,OK,OK,12,11,16,12,15,15
"communication.subtitle",OK,OK,OK,OK,OK,OK,74,78,90,80,71,83
"communication.title",OK,OK,OK,OK,OK,OK,26,29,32,27,24,24
"completion.heading",OK,OK,OK,OK,OK,OK,16,12,15,14,10,10
"completion.home",OK,OK,OK,OK,OK,OK,9,9,14,9,8,10
"completion.msg.high",OK,OK,OK,OK,OK,OK,12,20,19,19,19,14
"completion.msg.low",OK,OK,OK,OK,OK,OK,23,39,13,22,26,32
"completion.msg.mid",OK,OK,OK,OK,OK,OK,19,20,29,21,19,19
"completion.restart",OK,OK,OK,OK,OK,OK,10,15,7,14,11,12
"concepts.activities.aliveLifeless",OK,OK,OK,OK,OK,OK,16,17,16,18,14,14
"concepts.activities.beforeAfter",OK,OK,OK,OK,OK,OK,14,16,13,9,12,13
"concepts.activities.belowAbove",OK,OK,OK,OK,OK,OK,13,12,16,15,18,18
"concepts.activities.besideOpposite",OK,OK,OK,OK,OK,OK,17,17,21,17,24,24
"concepts.activities.between",OK,OK,OK,OK,OK,OK,7,8,5,6,8,8
"concepts.activities.bigSmall",OK,OK,OK,OK,OK,OK,11,12,13,13,13,13
"concepts.activities.bitterSweet",OK,OK,OK,OK,OK,OK,14,12,12,13,11,11
"concepts.activities.brokenIntact",OK,OK,OK,OK,OK,OK,15,13,14,15,14,14
"concepts.activities.cleanDirty",OK,OK,OK,OK,OK,OK,13,18,13,13,13,14
"concepts.activities.colors",OK,OK,OK,OK,OK,OK,6,6,8,7,7,7
"concepts.activities.crowdedSparse",OK,OK,OK,OK,OK,OK,16,24,17,14,17,18
"concepts.activities.dayNight",OK,OK,OK,OK,OK,OK,11,11,11,11,13,13
"concepts.activities.deepShallow",OK,OK,OK,OK,OK,OK,14,12,21,13,11,13
"concepts.activities.derinSig",OK,OK,OK,OK,OK,OK,14,12,21,13,11,13
"concepts.activities.dikenliPuruzsuz",OK,OK,OK,OK,OK,OK,14,17,15,15,18,15
"concepts.activities.dugumCozuk",OK,OK,OK,OK,OK,OK,16,18,13,22,15,17
"concepts.activities.emotions",OK,OK,OK,OK,OK,OK,8,7,8,7,8,7
"concepts.activities.fastSlow",OK,OK,OK,OK,OK,OK,11,17,13,15,13,15
"concepts.activities.fewMuch",OK,OK,OK,OK,OK,OK,10,12,14,13,8,8
"concepts.activities.freshStale",OK,OK,OK,OK,OK,OK,13,18,14,10,12,12
"concepts.activities.fullEmpty",OK,OK,OK,OK,OK,OK,12,11,12,10,10,10
"concepts.activities.halfQuarterWhole",OK,OK,OK,OK,OK,OK,22,21,23,19,20,23
"concepts.activities.hardSoft",OK,OK,OK,OK,OK,OK,11,12,9,12,14,13
"concepts.activities.heavyLight",OK,OK,OK,OK,OK,OK,13,15,13,13,12,13
"concepts.activities.highLow",OK,OK,OK,OK,OK,OK,10,14,10,11,14,14
"concepts.activities.hotCold",OK,OK,OK,OK,OK,OK,10,11,13,11,13,12
"concepts.activities.hungryFull",OK,OK,OK,OK,OK,OK,13,14,17,14,8,8
"concepts.activities.inFrontOfBehind",OK,OK,OK,OK,OK,OK,17,14,17,13,13,16
"concepts.activities.insideOutside",OK,OK,OK,OK,OK,OK,16,13,29,15,18,17
"concepts.activities.kalabalikTenha",OK,OK,OK,OK,OK,OK,16,24,21,13,17,18
"concepts.activities.kirisikDuzgun",OK,OK,OK,OK,OK,OK,17,14,15,15,16,15
"concepts.activities.knottedUntied",OK,OK,OK,OK,OK,OK,16,18,13,22,15,17
"concepts.activities.lazyHardworking",OK,OK,OK,OK,OK,OK,18,14,23,13,17,17
"concepts.activities.leftRight",OK,OK,OK,OK,OK,OK,12,14,15,14,9,9
"concepts.activities.longShort",OK,OK,OK,OK,OK,OK,12,11,12,11,11,11
"concepts.activities.messyClean",OK,OK,OK,OK,OK,OK,12,25,19,17,17,18
"concepts.activities.messyTidy",OK,OK,OK,OK,OK,OK,12,25,19,17,17,18
"concepts.activities.nearFar",OK,OK,OK,OK,OK,OK,10,10,11,14,12,12
"concepts.activities.oddEven",OK,OK,OK,OK,OK,OK,10,17,13,13,10,9
"concepts.activities.oldNew",OK,OK,OK,OK,OK,OK,9,9,12,11,11,12
"concepts.activities.onUnder",OK,OK,OK,OK,OK,OK,10,11,10,10,17,17
